title,Tree cover loss due to fires in Misiones, Argentina
threshold,30
start_year,2001
end_year,2023
url,https_tiles_globalforestwatch_org_umd_tree_cover_loss_from_fires_v_20240301_tcd_thresh_z_x_y_png
thresh,30
start_date,2001_01_01
end_date,2023_12_31
min_date,2001_01_01
max_date,2023_12_31
trim_end_date,2023_12_31
can_play,true
confirmed_only,0
glad_l_only,0
glad_s_only,0
radd_only,0
start_month,0
start_day,1
end_month,11
end_day,365
start_day_index,0
end_day_index,8399
number_of_days,8399
date_downloaded,2024-07-18
metadata,https://api.resourcewatch.org/v1/gfw-metadata/umd_tree_cover_loss_from_fires
link,https://www.globalforestwatch.org/map/country/ARG/14/?mainMap=eyJzaG93QW5hbHlzaXMiOnRydWV9&map=eyJjZW50ZXIiOnsibGF0IjotMjcuNjIwMjU1NDAzNDI1MzYsImxuZyI6LTU4LjY5NDI5MzM4NTQzMTcyfSwiem9vbSI6NS4yNzc5Mzk5MjY1ODc3NjUsImRhdGFzZXRzIjpbeyJkYXRhc2V0IjoidHJlZS1jb3Zlci1sb3NzLWZpcmVzIiwib3BhY2l0eSI6MSwidmlzaWJpbGl0eSI6dHJ1ZSwibGF5ZXJzIjpbInRyZWUtY292ZXItbG9zcy1maXJlcyJdfSx7ImRhdGFzZXQiOiJwb2xpdGljYWwtYm91bmRhcmllcyIsImxheWVycyI6WyJkaXNwdXRlZC1wb2xpdGljYWwtYm91bmRhcmllcyIsInBvbGl0aWNhbC1ib3VuZGFyaWVzIl0sIm9wYWNpdHkiOjEsInZpc2liaWxpdHkiOnRydWV9LHsiZGF0YXNldCI6InRyZWUtY292ZXItZ2FpbiIsImxheWVycyI6WyJ0cmVlLWNvdmVyLWdhaW4tMjAwMS0yMDIwIl0sIm9wYWNpdHkiOjEsInZpc2liaWxpdHkiOnRydWV9LHsiZGF0YXNldCI6InRyZWUtY292ZXItbG9zcyIsImxheWVycyI6WyJ0cmVlLWNvdmVyLWxvc3MiXSwib3BhY2l0eSI6MSwidmlzaWJpbGl0eSI6dHJ1ZSwidGltZWxpbmVQYXJhbXMiOnsic3RhcnREYXRlIjoiMjAwMS0wMS0wMSIsImVuZERhdGUiOiIyMDIzLTEyLTMxIiwidHJpbUVuZERhdGUiOiIyMDIzLTEyLTMxIn0sInBhcmFtcyI6eyJ0aHJlc2giOiIzMCIsInRocmVzaG9sZCI6MzB9fSx7ImRhdGFzZXQiOiJ0cmVlLWNvdmVyIiwibGF5ZXJzIjpbInRyZWUtY292ZXItMjAxMCJdLCJvcGFjaXR5IjoxLCJ2aXNpYmlsaXR5Ijp0cnVlfV19&mapMenu=eyJkYXRhc2V0Q2F0ZWdvcnkiOiJmb3Jlc3RDaGFuZ2UiLCJzZWFyY2giOiJtaXNpb25lcyJ9&mapPrompts=eyJvcGVuIjp0cnVlLCJzdGVwc0tleSI6InJlY2VudEltYWdlcnkiLCJzdGVwc0luZGV4IjowfQ%3D%3D&menu=eyJkYXRhc2V0Q2F0ZWdvcnkiOiJmb3Jlc3RDaGFuZ2UiLCJtZW51U2VjdGlvbiI6ImRhdGFzZXRzIn0%3D